

Sat Jan 1 00:00:15 UTC 2000
Removing lock files...
ID 1 = 53.125000
ID 1 = 49.895833
ID 1 = 63.645833
ID 1 = 67.291667
ID 1 = 71.145833
ID 1 = 79.062500
ID 1 = 66.145833
ID 1 = 64.062500
ID 1 = 72.604167
ID 1 = 75.729167
ID 1 = 78.645833
ID 1 = 84.479167
ID 1 = 81.770833
ID 1 = 84.375000
ID 1 = 87.395833
ID 1 = 83.958333
ID 1 = 91.250000
ID 1 = 93.541667
ID 1 = 89.062500
ID 1 = 86.666667
ID 1 = 88.125000
ID 1 = 90.000000
ID 1 = 84.791667
ID 1 = 89.375000
ID 1 = 84.687500
ID 1 = 86.458333
ID 1 = 83.333333
ID 1 = 81.770833
ID 1 = 76.041667
ID 1 = 73.333333
ID 1 = 74.375000
ID 1 = 70.625000
ID 1 = 71.041667
ID 1 = 66.041667
ID 1 = 55.520833
ID 1 = 56.666667
ID 1 = 48.125000
ID 1 = 49.270833
ID 1 = 52.291667
ID 1 = 44.687500
ID 1 = 41.979167
ID 1 = 38.125000
ID 1 = 43.020833
ID 1 = 33.229167
ID 1 = 31.458333
ID 1 = 37.604167
ID 1 = 25.208333
ID 1 = 31.250000
ID 1 = 22.291667
ID 1 = 14.166667
ID 1 = 15.833333
ID 1 = 16.250000
ID 1 = 3.125000
ID 1 = 6.666667
ID 1 = 19.479167
ID 1 = 0.000000
ID 1 = 7.500000
ID 1 = 5.312500
ID 1 = 0.104167
ID 1 = 22.395833
ID 1 = 8.125000
ID 1 = 0.000000
ID 1 = 13.333333
ID 1 = 0.000000
ID 1 = 0.000000
ID 1 = 25.208333
ID 1 = 0.000000
ID 1 = 0.000000
ID 1 = 16.875000
ID 1 = 0.000000
ID 1 = 13.125000
ID 1 = 11.770833
ID 1 = 92.708333
ID 1 = 13.229167
ID 1 = 21.562500
ID 1 = 0.000000
ID 1 = 0.729167
ID 1 = 8.541667
ID 1 = 0.000000
ID 1 = 15.208333
ID 1 = 7.083333
ID 1 = 0.000000
ID 1 = 21.666667
ID 1 = 8.333333
ID 1 = 0.000000
ID 1 = 27.604167
ID 1 = 0.000000
ID 1 = 0.000000
ID 1 = 0.000000
ID 1 = 0.000000
ID 1 = 0.000000
ID 1 = 0.000000
ID 1 = 0.000000
ID 1 = 0.000000
ID 1 = 0.104167
ID 1 = 0.000000
ID 1 = 0.000000
ID 1 = 0.000000
ID 1 = 0.000000
ID 1 = 0.104167
ID 1 = 0.000000
ID 1 = 0.000000
ID 1 = 0.000000
ID 1 = 0.000000
ID 1 = 0.000000
ID 1 = 0.312500
ID 1 = 0.000000
ID 1 = 0.000000
ID 1 = 0.312500
ID 1 = 0.000000
ID 1 = 0.416667
ID 1 = 0.104167
ID 1 = 0.000000
ID 1 = 0.000000
ID 1 = 0.000000
ID 1 = 15.208333
ID 1 = 0.000000
ID 1 = 11.145833
ID 1 = 11.770833
ID 1 = 0.312500
ID 1 = 25.312500
ID 1 = 2.604167
ID 1 = 0.000000
ID 1 = 10.937500
ID 1 = 0.000000
ID 1 = 0.000000
ID 1 = 8.750000
ID 1 = 0.000000
ID 1 = 0.000000
ID 1 = 8.125000
ID 1 = 0.000000
ID 1 = 0.000000
ID 1 = 0.104167
ID 1 = 0.000000
ID 1 = 0.000000
ID 1 = 0.000000
ID 1 = 0.000000
ID 1 = 0.000000
ID 1 = 0.000000
ID 1 = 0.000000
ID 1 = 0.000000
ID 1 = 0.000000
ID 1 = 0.416667
ID 1 = 0.000000
ID 1 = 0.000000
ID 1 = 0.000000
ID 1 = 0.000000
ID 1 = 0.000000
ID 1 = 0.000000
ID 1 = 0.000000
ID 1 = 0.000000
ID 1 = 0.000000
ID 1 = 3.437500
ID 1 = 13.854167
ID 1 = 0.000000
ID 1 = 4.687500
ID 1 = 3.958333
ID 1 = 0.000000
ID 1 = 27.395833
ID 1 = 7.604167
ID 1 = 0.000000
ID 1 = 18.333333
ID 1 = 0.000000
ID 1 = 0.000000
ID 1 = 0.000000
ID 1 = 0.000000
ID 1 = 0.000000
ID 1 = 0.000000
ID 1 = 0.000000
ID 1 = 0.000000
ID 1 = 0.000000
ID 1 = 0.000000
ID 1 = 0.000000
ID 1 = 0.000000
ID 1 = 0.000000
ID 1 = 0.000000
ID 1 = 0.104167
ID 1 = 0.000000
ID 1 = 0.000000
ID 1 = 0.000000
ID 1 = 0.000000
ID 1 = 0.000000
ID 1 = 0.000000
ID 1 = 0.000000
ID 1 = 0.000000
ID 1 = 0.000000
ID 1 = 0.000000
ID 1 = 0.000000
ID 1 = 0.000000
ID 1 = 0.000000
ID 1 = 29.791667
ID 1 = 0.104167
ID 1 = 0.000000
ID 1 = 22.500000
ID 1 = 0.000000
ID 1 = 0.000000
ID 1 = 7.812500
ID 1 = 0.000000
ID 1 = 9.375000
ID 1 = 0.000000
ID 1 = 0.000000
ID 1 = 0.000000
ID 1 = 0.000000
ID 1 = 0.000000
ID 1 = 0.000000
ID 1 = 0.000000
ID 1 = 0.000000
ID 1 = 0.000000
ID 1 = 0.000000
ID 1 = 0.000000
ID 1 = 0.000000
ID 1 = 0.000000
ID 1 = 0.312500
ID 1 = 0.208333
ID 1 = 0.208333
ID 1 = 0.000000
ID 1 = 0.000000
ID 1 = 0.000000
ID 1 = 0.000000
ID 1 = 0.000000
ID 1 = 0.000000
ID 1 = 0.000000
ID 1 = 0.000000
ID 1 = 0.000000
ID 1 = 0.208333
ID 1 = 0.104167
ID 1 = 0.000000
ID 1 = 0.000000
ID 1 = 13.020833
ID 1 = 0.000000
ID 1 = 15.208333
ID 1 = 8.541667
ID 1 = 0.000000
ID 1 = 18.854167
ID 1 = 0.000000
ID 1 = 0.000000
ID 1 = 27.500000
ID 1 = 0.000000
ID 1 = 0.312500
ID 1 = 22.604167
ID 1 = 0.000000
ID 1 = 0.000000
ID 1 = 0.000000
ID 1 = 0.000000
ID 1 = 11.458333
ID 1 = 0.000000
ID 1 = 0.000000
ID 1 = 0.104167
ID 1 = 0.104167
ID 1 = 0.000000
ID 1 = 0.000000
ID 1 = 0.000000
ID 1 = 0.000000
ID 1 = 0.000000
ID 1 = 0.000000
ID 1 = 5.937500
ID 1 = 0.000000
ID 1 = 20.520833
ID 1 = 0.000000
ID 1 = 0.000000
ID 1 = 0.000000
ID 1 = 0.000000
ID 1 = 0.000000
ID 1 = 0.000000
ID 1 = 0.000000
ID 1 = 0.000000
ID 1 = 0.000000
ID 1 = 0.000000
ID 1 = 0.000000
ID 1 = 0.000000
ID 1 = 0.000000
ID 1 = 0.000000
ID 1 = 0.000000
ID 1 = 0.104167
ID 1 = 0.000000
ID 1 = 0.104167
ID 1 = 0.000000
ID 1 = 156.145833
ID 1 = 105.000000
ID 1 = 1.562500
ID 1 = 213.333333
ID 1 = 105.625000
ID 1 = 114.687500
ID 1 = 108.437500
ID 1 = 9.479167
ID 1 = 13.541667
ID 1 = 301.562500
ID 1 = 320.208333
ID 1 = 5.104167
ID 1 = 0.520833
ID 1 = 1.770833
ID 1 = 111.041667
ID 1 = 18.958333
ID 1 = 6.875000
ID 1 = 220.312500
ID 1 = 253.958333
ID 1 = 221.145833
ID 1 = 12.708333
ID 1 = 29.687500
ID 1 = 6.354167
ID 1 = 114.375000
ID 1 = 10.000000
ID 1 = 3.437500
ID 1 = 101.354167
ID 1 = 212.708333
ID 1 = 9.687500
ID 1 = 227.500000
ID 1 = 181.770833
ID 1 = 323.333333
ID 1 = 224.687500
ID 1 = 1.354167
ID 1 = 77.916667
ID 1 = 103.125000
ID 1 = 11.354167
ID 1 = 2.187500
ID 1 = 4.479167
ID 1 = 105.000000
ID 1 = 15.416667
ID 1 = 1.770833
ID 1 = 107.604167
ID 1 = 7.395833
ID 1 = 7.604167
ID 1 = 25.000000
ID 1 = 10.312500
ID 1 = 0.000000
ID 1 = 7.916667
ID 1 = 9.479167
ID 1 = 2.395833
ID 1 = 1.562500
ID 1 = 5.937500
ID 1 = 1.979167
ID 1 = 105.312500
ID 1 = 53.541667
ID 1 = 100.937500
ID 1 = 0.416667
ID 1 = 0.625000
ID 1 = 1.145833
ID 1 = 1.770833
ID 1 = 90.416667
ID 1 = 6.770833
ID 1 = 1.041667
ID 1 = 7.916667
ID 1 = 2.604167
ID 1 = 76.979167
ID 1 = 290.625000
ID 1 = 1.041667
ID 1 = 0.000000
ID 1 = 0.312500
ID 1 = 95.000000
ID 1 = 7.187500
ID 1 = 0.833333
ID 1 = 1.770833
ID 1 = 0.104167
ID 1 = 0.625000
ID 1 = 103.437500
ID 1 = 0.416667
ID 1 = 3.333333
ID 1 = 92.812500
ID 1 = 77.187500
ID 1 = 0.104167
ID 1 = 0.416667
ID 1 = 6.875000
ID 1 = 96.354167
ID 1 = 5.937500
ID 1 = 16.875000
ID 1 = 102.395833
ID 1 = 100.520833
ID 1 = 28.645833
ID 1 = 75.520833
ID 1 = 321.979167
ID 1 = 123.854167
ID 1 = 106.562500
ID 1 = 97.604167
ID 1 = 23.229167
ID 1 = 78.020833
ID 1 = 4.791667
ID 1 = 146.354167
ID 1 = 80.208333
ID 1 = 13.854167
ID 1 = 154.479167
ID 1 = 0.312500
ID 1 = 1.041667
ID 1 = 0.729167
ID 1 = 275.416667
ID 1 = 68.645833
ID 1 = 4.062500
ID 1 = 0.104167
ID 1 = 106.979167
ID 1 = 2.604167
ID 1 = 0.000000
ID 1 = 1.354167
ID 1 = 0.520833
ID 1 = 0.208333
ID 1 = 0.312500
ID 1 = 1.875000
ID 1 = 0.312500
ID 1 = 0.104167
ID 1 = 37.916667
ID 1 = 83.750000
ID 1 = 3.750000
ID 1 = 4.166667
ID 1 = 3.541667
ID 1 = 1.041667
ID 1 = 2.500000
ID 1 = 0.312500
ID 1 = 0.208333
ID 1 = 0.416667
ID 1 = 0.104167
ID 1 = 0.312500
ID 1 = 0.312500
ID 1 = 200.937500
ID 1 = 2.083333
ID 1 = 1.145833
ID 1 = 32.812500
ID 1 = 3.541667
ID 1 = 0.729167
ID 1 = 9.791667
ID 1 = 108.333333
ID 1 = 97.812500
ID 1 = 122.812500
ID 1 = 5.104167
ID 1 = 321.875000
ID 1 = 318.854167
ID 1 = 135.937500
ID 1 = 8.854167
ID 1 = 118.229167
ID 1 = 325.208333
ID 1 = 143.125000
ID 1 = 199.375000
ID 1 = 11.458333
ID 1 = 118.229167
ID 1 = 124.583333
ID 1 = 103.854167
ID 1 = 324.895833
ID 1 = 324.895833
ID 1 = 91.770833
ID 1 = 322.500000
ID 1 = 205.000000
ID 1 = 105.729167
ID 1 = 198.541667
ID 1 = 94.375000
ID 1 = 228.333333
ID 1 = 11.354167
ID 1 = 322.500000
ID 1 = 324.270833
ID 1 = 325.520833
ID 1 = 106.354167
ID 1 = 325.208333
ID 1 = 323.854167
ID 1 = 325.520833
ID 1 = 323.854167
ID 1 = 323.854167
ID 1 = 325.000000
ID 1 = 323.645833
ID 1 = 324.270833
ID 1 = 323.541667
ID 1 = 323.750000
ID 1 = 322.708333
ID 1 = 323.750000
ID 1 = 323.958333
ID 1 = 326.041667
ID 1 = 324.895833
ID 1 = 323.958333
ID 1 = 323.958333
ID 1 = 323.854167
ID 1 = 321.666667
ID 1 = 323.541667
ID 1 = 146.458333
ID 1 = 315.208333
ID 1 = 0.520833
ID 1 = 97.395833
ID 1 = 319.583333
ID 1 = 323.437500
ID 1 = 118.437500
ID 1 = 160.208333
ID 1 = 45.312500
ID 1 = 319.895833
ID 1 = 323.750000
ID 1 = 323.750000
ID 1 = 315.208333
ID 1 = 320.416667
ID 1 = 324.895833
ID 1 = 324.270833
ID 1 = 325.104167
ID 1 = 325.625000
ID 1 = 324.791667
ID 1 = 323.645833
ID 1 = 324.062500
ID 1 = 323.541667
ID 1 = 323.125000
ID 1 = 323.958333
ID 1 = 324.062500
ID 1 = 323.750000
ID 1 = 323.333333
ID 1 = 324.270833
ID 1 = 323.854167
ID 1 = 324.895833
ID 1 = 323.333333
ID 1 = 324.479167
ID 1 = 324.375000
ID 1 = 324.270833
ID 1 = 324.895833
ID 1 = 324.583333
ID 1 = 323.229167
ID 1 = 324.375000
ID 1 = 323.645833
ID 1 = 324.791667
ID 1 = 324.687500
ID 1 = 323.958333
ID 1 = 323.958333
ID 1 = 324.062500
ID 1 = 324.270833
ID 1 = 324.166667
ID 1 = 324.479167
ID 1 = 323.854167
ID 1 = 323.541667
ID 1 = 323.958333
ID 1 = 324.166667
ID 1 = 323.437500
ID 1 = 324.270833
ID 1 = 324.166667
ID 1 = 324.687500
ID 1 = 323.750000
ID 1 = 323.333333
ID 1 = 323.229167
ID 1 = 323.020833
ID 1 = 323.854167
ID 1 = 324.895833
ID 1 = 324.062500
ID 1 = 324.062500
ID 1 = 324.166667
ID 1 = 325.000000
ID 1 = 324.062500
ID 1 = 323.229167
ID 1 = 324.270833
ID 1 = 323.958333
ID 1 = 324.270833
ID 1 = 323.958333
ID 1 = 318.750000
ID 1 = 324.270833
ID 1 = 324.791667
ID 1 = 315.000000
ID 1 = 323.854167
ID 1 = 321.041667
ID 1 = 318.645833
ID 1 = 324.895833
ID 1 = 320.208333
ID 1 = 316.458333
ID 1 = 323.541667
ID 1 = 320.208333
ID 1 = 320.833333
ID 1 = 324.479167
ID 1 = 315.104167
ID 1 = 323.333333
ID 1 = 325.208333
ID 1 = 318.958333
ID 1 = 323.333333
ID 1 = 323.958333
ID 1 = 316.041667
ID 1 = 323.541667
ID 1 = 323.333333
ID 1 = 318.437500
ID 1 = 319.375000
ID 1 = 323.333333
ID 1 = 323.854167
ID 1 = 324.270833
ID 1 = 324.375000
ID 1 = 323.958333
ID 1 = 324.687500
ID 1 = 323.229167
ID 1 = 324.062500
ID 1 = 324.062500
ID 1 = 317.083333
ID 1 = 323.333333
ID 1 = 316.562500
ID 1 = 323.020833
ID 1 = 324.375000
ID 1 = 323.958333
ID 1 = 324.166667
ID 1 = 323.854167
ID 1 = 323.437500
ID 1 = 323.958333
ID 1 = 324.375000
ID 1 = 321.354167
ID 1 = 323.854167
ID 1 = 315.000000
ID 1 = 317.291667
ID 1 = 324.166667
ID 1 = 323.333333
ID 1 = 324.375000
ID 1 = 325.104167
ID 1 = 324.270833
ID 1 = 324.270833
ID 1 = 324.375000
ID 1 = 324.479167
ID 1 = 323.125000
ID 1 = 324.270833
ID 1 = 324.791667
ID 1 = 325.104167
ID 1 = 322.812500
ID 1 = 323.333333
ID 1 = 323.958333
ID 1 = 324.062500
ID 1 = 323.750000
ID 1 = 324.375000
ID 1 = 324.166667
ID 1 = 324.479167
ID 1 = 323.958333
ID 1 = 324.583333
ID 1 = 324.375000
ID 1 = 324.479167
ID 1 = 324.583333
ID 1 = 323.854167
ID 1 = 323.229167
ID 1 = 316.145833
ID 1 = 323.750000
ID 1 = 324.479167
ID 1 = 317.708333
ID 1 = 324.375000
ID 1 = 323.541667
ID 1 = 326.562500
ID 1 = 324.583333
ID 1 = 324.583333
ID 1 = 324.062500
ID 1 = 324.270833
ID 1 = 323.854167
ID 1 = 324.166667
ID 1 = 324.583333
ID 1 = 323.750000
ID 1 = 322.812500
ID 1 = 324.895833
ID 1 = 325.104167
ID 1 = 323.958333
ID 1 = 324.166667
ID 1 = 324.687500
ID 1 = 324.479167
ID 1 = 323.750000
ID 1 = 324.375000
ID 1 = 323.750000
ID 1 = 324.166667
ID 1 = 324.479167
ID 1 = 325.416667
ID 1 = 323.958333
ID 1 = 324.687500
ID 1 = 324.375000
ID 1 = 324.166667
ID 1 = 323.854167
ID 1 = 325.104167
ID 1 = 325.833333
ID 1 = 324.479167
ID 1 = 324.062500
ID 1 = 323.333333
ID 1 = 325.208333
ID 1 = 324.791667
ID 1 = 325.520833
ID 1 = 325.416667
ID 1 = 326.041667
ID 1 = 325.416667
ID 1 = 325.729167
ID 1 = 324.895833
ID 1 = 323.854167
ID 1 = 324.166667
ID 1 = 323.854167
ID 1 = 324.583333
ID 1 = 325.104167
ID 1 = 317.500000
ID 1 = 323.437500
ID 1 = 323.541667
ID 1 = 318.229167
ID 1 = 325.208333
ID 1 = 321.354167
ID 1 = 320.520833
ID 1 = 323.645833
ID 1 = 321.250000
ID 1 = 322.708333
ID 1 = 324.791667
ID 1 = 318.333333
ID 1 = 324.062500
ID 1 = 323.854167
ID 1 = 320.416667
ID 1 = 325.416667
ID 1 = 326.562500
ID 1 = 323.020833
ID 1 = 324.791667
ID 1 = 324.270833
ID 1 = 324.895833
ID 1 = 325.104167
ID 1 = 326.250000
ID 1 = 325.833333
ID 1 = 324.687500
ID 1 = 326.354167
ID 1 = 324.270833
ID 1 = 324.687500
ID 1 = 323.333333
ID 1 = 325.416667
ID 1 = 320.000000
ID 1 = 323.541667
ID 1 = 320.729167
ID 1 = 14.375000
ID 1 = 323.541667
ID 1 = 320.208333
ID 1 = 324.270833
ID 1 = 324.062500
ID 1 = 324.375000
ID 1 = 324.583333
ID 1 = 324.583333
ID 1 = 324.270833
ID 1 = 323.958333
ID 1 = 324.166667
ID 1 = 221.666667
ID 1 = 1.458333
ID 1 = 220.000000
ID 1 = 104.062500
ID 1 = 322.812500
ID 1 = 13.437500
ID 1 = 5.000000
ID 1 = 0.937500
ID 1 = 118.645833
ID 1 = 112.187500
ID 1 = 85.104167
ID 1 = 106.354167
ID 1 = 323.645833
ID 1 = 323.229167
ID 1 = 324.062500
ID 1 = 0.416667
ID 1 = 93.333333
ID 1 = 324.479167
ID 1 = 99.895833
ID 1 = 316.354167
ID 1 = 318.750000
ID 1 = 325.729167
ID 1 = 325.208333
ID 1 = 326.041667
ID 1 = 325.000000
ID 1 = 224.479167
ID 1 = 101.145833
ID 1 = 186.666667
ID 1 = 322.916667
ID 1 = 324.270833
ID 1 = 324.791667
ID 1 = 322.812500
ID 1 = 324.270833
ID 1 = 326.041667
ID 1 = 324.687500
ID 1 = 325.208333
ID 1 = 323.854167
ID 1 = 324.895833
ID 1 = 325.104167
ID 1 = 324.583333
ID 1 = 324.791667
ID 1 = 321.458333
ID 1 = 324.479167
ID 1 = 325.104167
ID 1 = 320.729167
ID 1 = 325.312500
ID 1 = 325.000000
ID 1 = 320.729167
ID 1 = 324.375000
ID 1 = 324.062500
ID 1 = 324.791667
ID 1 = 325.000000
ID 1 = 325.208333
ID 1 = 326.458333
ID 1 = 326.250000
ID 1 = 326.562500
ID 1 = 326.770833
ID 1 = 326.354167
ID 1 = 325.625000
ID 1 = 324.583333
ID 1 = 326.458333
ID 1 = 324.062500
ID 1 = 325.833333
ID 1 = 325.937500
ID 1 = 326.250000
ID 1 = 326.041667
ID 1 = 326.979167
ID 1 = 326.250000
ID 1 = 326.458333
ID 1 = 321.145833
ID 1 = 325.833333
ID 1 = 324.479167
ID 1 = 326.250000
ID 1 = 327.916667
ID 1 = 326.354167
ID 1 = 325.520833
ID 1 = 327.083333
ID 1 = 325.833333
ID 1 = 324.166667
ID 1 = 324.166667
ID 1 = 325.208333
ID 1 = 324.166667
ID 1 = 324.166667
ID 1 = 324.791667
ID 1 = 325.625000
ID 1 = 325.104167
ID 1 = 324.895833
ID 1 = 326.354167
ID 1 = 324.375000
ID 1 = 324.895833
ID 1 = 323.958333
ID 1 = 324.791667
ID 1 = 324.479167
ID 1 = 324.166667
ID 1 = 323.854167
ID 1 = 324.062500
ID 1 = 324.479167
ID 1 = 324.062500
ID 1 = 324.479167
ID 1 = 324.479167
ID 1 = 324.270833
ID 1 = 323.229167
ID 1 = 325.208333
ID 1 = 323.125000
ID 1 = 324.166667
ID 1 = 324.166667
ID 1 = 324.375000
ID 1 = 323.750000
ID 1 = 315.416667
ID 1 = 324.062500
ID 1 = 324.583333
ID 1 = 323.125000
ID 1 = 323.854167
ID 1 = 320.937500
ID 1 = 317.916667
ID 1 = 324.895833
ID 1 = 320.000000
ID 1 = 320.625000
ID 1 = 324.791667
ID 1 = 319.166667
ID 1 = 321.458333
ID 1 = 324.166667
ID 1 = 317.916667
ID 1 = 324.166667
ID 1 = 324.895833
ID 1 = 321.041667
ID 1 = 323.750000
ID 1 = 325.000000
ID 1 = 317.395833
ID 1 = 324.479167
ID 1 = 321.458333
ID 1 = 320.729167
ID 1 = 324.479167
ID 1 = 314.583333
ID 1 = 318.020833
ID 1 = 324.895833
ID 1 = 324.687500
ID 1 = 324.166667
ID 1 = 324.062500
ID 1 = 324.166667
ID 1 = 323.854167
ID 1 = 324.687500
ID 1 = 324.791667
ID 1 = 324.375000
ID 1 = 324.479167
ID 1 = 325.416667
ID 1 = 324.166667
ID 1 = 322.395833
ID 1 = 324.791667
ID 1 = 316.458333
ID 1 = 324.583333
ID 1 = 320.208333
ID 1 = 324.791667
ID 1 = 324.583333
ID 1 = 324.166667
ID 1 = 324.479167
ID 1 = 324.270833
ID 1 = 324.687500
ID 1 = 323.437500
ID 1 = 323.645833
ID 1 = 324.270833
ID 1 = 323.958333
ID 1 = 324.062500
ID 1 = 324.895833
ID 1 = 325.000000
ID 1 = 323.854167
ID 1 = 324.375000
ID 1 = 324.375000
ID 1 = 324.375000
ID 1 = 325.000000
ID 1 = 322.708333
ID 1 = 324.375000
ID 1 = 324.791667
ID 1 = 323.541667
ID 1 = 324.375000
ID 1 = 324.062500
ID 1 = 325.416667
ID 1 = 320.729167
ID 1 = 324.166667
ID 1 = 319.583333
ID 1 = 321.354167
ID 1 = 323.854167
ID 1 = 316.562500
ID 1 = 324.583333
ID 1 = 323.854167
ID 1 = 321.145833
ID 1 = 324.062500
ID 1 = 324.062500
ID 1 = 324.479167
ID 1 = 324.687500
ID 1 = 323.645833
ID 1 = 324.062500
ID 1 = 324.583333
ID 1 = 324.375000
ID 1 = 325.000000
ID 1 = 324.270833
ID 1 = 324.375000
ID 1 = 325.520833
ID 1 = 324.583333
ID 1 = 323.541667
ID 1 = 324.895833
ID 1 = 323.958333
ID 1 = 324.791667
ID 1 = 324.791667
ID 1 = 319.062500
ID 1 = 324.375000
ID 1 = 324.687500
ID 1 = 317.187500
ID 1 = 323.229167
